尻杉,曽鯉誤,曽鯉坪球,獣舌焼戚巨,曽亜,置壱亜(曽亜),置煽亜(曽亜),妊層畷託,歎亀,因訊亀,今展,Amihud,Amivest,Zeros,暗掘勲_杯域,暗掘勲_析汝液,暗掘企榎_杯域,暗掘企榎_析汝液
"2017/12","朝朝神","035720","STK","137000","144000","126000","3.306919","5.645668",,"1.13659","0.000019944","498654.2518","5.263158","13205484","695025","1801605571175","94821345851"
"2018/01","朝朝神","035720","STK","140000","159500","134000","3.129502","0.170954",,"1.083137","0.000011566","615802.2986","13.636364","28583282","1299240","4110414181127","186837008233"
"2018/02","朝朝神","035720","STK","128000","143500","118000","3.10511","1.177823",,"1.596112","0.000016911","442104.6829","16.666667","17713585","984088","2277611749502","126533986083"
"2018/03","朝朝神","035720","STK","132000","141500","123000","2.847445","1.545109",,"2.073523","0.000021817","651279.7142","4.761905","14440182","687628","1938703853822","92319231134"
"2018/04","朝朝神","035720","STK","111000","129000","111000","1.795757","0.396678",,"0.638471","0.000025866","478630.5245","0","10477675","498937","1246807565696","59371788843"
"2018/05","朝朝神","035720","STK","103500","117000","103500","2.014359","-0.120545",,"0.531284","0.000026838","276950.121","20","8599510","429976","966121454500","48306072725"
"2018/06","朝朝神","035720","STK","114500","114500","104500","2.218535","1.497181",,"1.624642","0.000039285","199789.3155","15.789474","6608675","347825","730739795500","38459989237"
"2018/07","朝朝神","035720","STK","112500","119500","111500","1.722612","-0.706061",,"0.740889","0.000032275","374212.5663","0","8288415","376746","961710920500","43714132750"
"2018/08","朝朝神","035720","STK","125000","128000","111000","2.260914","0.691872",,"1.044726","0.000026588","396072.377","13.636364","11916271","541649","1472906773500","66950307886"
"2018/09","朝朝神","035720","STK","119000","122000","116500","1.572216","-0.072895",,"0.697751","0.000029866","334853.6239","5.882353","6019921","354113","721202515788","42423677399"
"2018/10","朝朝神","035720","STK","91600","119500","87600","2.4437","-0.924129",,"1.498783","0.000049641","210495.0318","9.52381","9264648","441174","934746560900","44511740995"
"2018/11","朝朝神","035720","STK","112500","112500","93100","2.120473","0.115082",,"1.383118","0.000052119","230887.6173","9.090909","6362718","289214","658273081683","29921503713"
"2018/12","朝朝神","035720","STK","103000","116000","98500","2.251002","-0.972292",,"1.147448","0.000054856","204478.3709","5.263158","6189345","325755","668442772300","35181198542"
"2019/01","朝朝神","035720","STK","99300","103500","98500","1.402366","0.778591",,"0.534011","0.00003204","614497.0534","4.545455","7256378","329835","733601555700","33345525259"
"2019/02","朝朝神","035720","STK","103500","105000","95600","1.887831","1.9971",,"0.537551","0.000025619","586148.2196","0","9030135","531184","903804665300","53164980312"
"2019/03","朝朝神","035720","STK","103500","108500","102000","2.127256","0.690028",,"0.194219","0.000042473","260291.195","10","7270819","363541","766774681000","38338734050"
"2019/04","朝朝神","035720","STK","120000","120000","100500","2.410312","3.577808",,"0.945888","0.000025123","306711.7168","22.727273","9623287","437422","1078242948000","49011043091"
"2019/05","朝朝神","035720","STK","124500","134000","121500","2.426923","2.27658",,"0.841869","0.000016063","590659.6725","9.52381","20384782","970704","2595472215500","123593915024"
"2019/06","朝朝神","035720","STK","131500","131500","119500","1.867463","-0.310837",,"0.364899","0.000023189","407032.7066","10.526316","8892016","468001","1113593620000","58610190526"
