도입_URL,가게이름,카테고리,전체평점,방문자리뷰,리뷰작성자,리뷰작성수,리뷰내용,방문시간,validated_label
"https://map.naver.com/p/entry/place/87238504?c=15.00,0,0,0,dh",계속 쪼르면,종합분식,미공개,938,ki8****,9,"치즈돈 예술이네요 치즈도 넉넉히 많이 있고
바삭하고 소스도 너무 맛있고 제취향이에요
재방문때는 맛있다는 떡볶이나 다른 메뉴도
먹어보려구요 번창하세요~!",21.10.19.화,0
"https://map.naver.com/p/entry/place/1345892943?c=15.00,0,0,0,dh",피자알볼로 용현점,피자,미공개,281,냠미리,481,"다른 지점은 음료서비스도 주고 피자토핑도 조각마다 다 올라가있는데 용현점은 그 반대네요ㅎㅎ
피자도 많이 식어서 오고 아쉬어요~",22.8.7.일,0
"https://map.naver.com/p/entry/place/1470889138?c=13.00,0,0,0,dh",화양연화,요리주점,미공개,636,잔디1nonly,582,대학가에서 조용한 감성주점을 기대하면 안되긴 하지만 새로생긴데기도 하고 혹시나 해서 가봤는데 네.. 역시나 시끄러웠고요 둘이갔는데 목소리가 하나도 안들렸습니다 하지만 안주랑 술은 맛있었고 인테리어도 좋았음 화장실은 웬만하면 학교에서 갔다오세요 전반적으론 호!,24.3.28.목,0
"https://map.naver.com/p/entry/place/1090243948?c=13.00,0,0,0,dh",와이키키피자,피자,미공개,326,jin****,14,"음악이 좋고, 가게도 너무 예뻐요!! 피자도 넘 맛있습니다 ㅎㅎ 코리안 바베큐 맛 적극 추천!!✨🌷",8.17.일,1
"https://map.naver.com/p/entry/place/1770290012?c=15.00,0,0,0,dh",커리야,인도음식,4.62,907,Riv3r65,5,"인하대 후문 맛집입니당~
주말엔 브레이크 타임도 없어서 시간구애없이 편하게올수 있고 매장도 넓어서 너무 편해요
2인세트 시켜서 둘이 나워먹으면 진짜 배터질 양이고 커리랑 밥도 무한리필이라 가성비 👍",8.30.토,0
"https://map.naver.com/p/entry/place/1368578135?c=15.00,0,0,0,dh",박지혜 모던순대국 소머리국밥 인하직영점,"순대,순댓국",미공개,499,별님9506,1,인하대 후문 해장국으로 강추합니다! 맛있고 가성비도 좋아서 자주 방문할 것 같네요👍 든든하게 한끼 먹기도 좋고 맛있어요👏,23.8.5.토,0
"https://map.naver.com/p/entry/place/1748522357?c=13.00,0,0,0,dh",큐슈울트라아멘 인하대점,일본식라면,미공개,279,갱미니mm,22,매콤한게 좋은데 맵기 단계를 선택할 수 있어서 좋은거 같아요 내부 인테리어도 좋고 단체로 8-10명 오기 좋은거 같아요 이 근처 일식집 중에는 제일 나아요,24.4.1.월,0
"https://map.naver.com/p/entry/place/1090243948?c=13.00,0,0,0,dh",와이키키피자,피자,미공개,326,민성팜,1,"따뜻한 피자 너무 맛있어요
다들와서 맛보면 좋겠어요 ^^♡
진짜 맛있어요♡♡♡
치즈 쭈~~~~~~~욱~~~~ 이에요 냠",24.12.12.목,0
"https://map.naver.com/p/entry/place/2009691902?c=15.00,0,0,0,dh",디탕 인하대점,베트남음식,미공개,376,sin****,18,"껌승이랑 소고기 팟타이 먹었는데 너무 맛있었어요!
양도 전반적으로 많고 꿔이도 셀프바에 있어서 마음대로 먹을 수 있어서 좋았습니당 매장도 넓고 이뻐요",9.15.월,0
"https://map.naver.com/p/entry/place/1403450091?c=18.31,0,0,0,dh",하이볼마또,퓨전음식,미공개,587,san****,18,"일본 노래 나오는거랑 분위기가 너무 취향이에요 :)
인하대후문에 이런곳이 있다니 행복합니다 🥰",24.5.10.금,0
"https://map.naver.com/p/entry/place/1748522357?c=13.00,0,0,0,dh",큐슈울트라아멘 인하대점,일본식라면,미공개,279,해태림,53,"새로 생겼길래 궁금해서 점심시간에 혼자 방문했습니다!! 1단계 살짝 매운맛 시켰는데 제 입맛에는 하나도 맵지 않았어요!! 다음 번에는 2단계로 먹어보려구요!!
전체적으로 맛있었고 특히 차슈에 양념이 잘 배어있어서 맛있었어요!!",24.3.21.목,1
"https://map.naver.com/p/entry/place/1383700124?c=15.00,0,0,0,dh",성화해장국 인하점,해장국,미공개,237,행복하심,582,항상 지나가다 보기만 했는데 내부에 홀이 있었다는.. 앗!! 성화해장국 포장해서 왔는데 푸짐해서 좋았어요. 엄마가 너무 든든하게 드셔서 더욱 만족해요~ ^^,23.9.24.일,0
"https://map.naver.com/p/entry/place/1034790169?c=15.00,0,0,0,dh",미식당,양식,미공개,610,스윗 초코,722,"인후 맛집👍
베이컨김치필라프는 진짜 갈 때마다 먹네요
파스타, 피자도 넘 맛있고…
메뉴가 다양해서 골라먹는 재미도 있는 것 같아용ㅎㅎ",21.12.24.금,0
"https://map.naver.com/p/entry/place/1878533608?c=13.00,0,0,0,dh",빙그레정육식당 인하대본점,"육류,고기요리",미공개,651,h0oo0n,37,가성비가 좋아서 대학생들도 부담없이 이용할 수 있는 것 같아요! 고기도 부드럽고 맛있어요!,9.8.월,0
"https://map.naver.com/p/entry/place/989610356?c=15.00,0,0,0,dh",고양이눈,카레,미공개,166,NRNA,433,"이날 주문한 메뉴는 톤카츠카레(9,000원)
맛은 평범하나, 갈릭후레이크로 풍미 UP↑
농도는 보통. 소고기 풍미가 농후한데, 매장 안내대로 카레안에 고깃조각 보임.
톤카츠는 양질의 두께에 조리후 기름을 잘빼 적당한 식감.
비계가 씹혀 미끄덩한 느끼함과 식감의 일관성을 방해.
밥은 양호한 질감.
갈릭후레이크는 눅눅하거나 쩐내가 나지않아 자체로 먹어도 바삭함.
깍두기는 단체급식처럼 신선.
단무지는 福神漬같은 달달함으로 카레의 풍미 UP↑(처트니와 같은 역할)
국은 대파가 들어간 계란국으로 중화요리급으로 섬세하게 연출해 부드러운 식감.
대파는 맵긴하지만, 자기주장이 센 카레의 풍미를 누그러트려줌. (매운기 빼주는 전처리 권장)
→ 카레는 평범하지만, 갈릭후레이크, 단무지, 대파 조합으로 즐겨야.",23.12.21.목,0
"https://map.naver.com/p/entry/place/1715794350?c=13.00,0,0,0,dh",카페밥엔술,양식,미공개,77,hsc****,92,"시푸드 오일파스타와 페파로니 피자가 너무 맛있네요.. 새로나온 아보카도,새우 샐러드 그리고 맛있는 치즈떡볶이..",24.5.30.목,0
"https://map.naver.com/p/entry/place/1574688174?c=15.00,0,0,0,dh",솥고기67번길,돼지고기구이,미공개,557,choej1227,145,"고기가맛있고. 밑반찬도 여러가지로다양하고 셀프로 맘껏먹을수있어서 좋아요~~
모듬구이 가성비좋아서 강추해요",10.8.수,0
"https://map.naver.com/p/entry/place/1678525038?c=13.00,0,0,0,dh",삼청당 인하대점,분식,미공개,620,아이2610,55,인하대 근처에서 묵은지참치김밥을 먹을 수 있는 소중한 곳... 견과류크림치즈가 없어진 것 너무 아쉬워요 ㅠㅠㅠ,24.9.27.금,0
